Y  0, 0, 99, 0, 0, 85, 0, 0, 85, 0, 0, 99, 0, 0, 193, 0, 0, 10, 0, 0, 102, 0, 0, 34, 0, 0, 66, 0, 0, 98, 0, 0, 1, 0, 0, 171, 0, 0, 169, 0, 0, 41, 0, 0, 58, 1, 8, 0 Z
Y  0, 0, 49, 0, 0, 42, 0, 0, 42, 0, 0, 49, 0, 0, 96, 0, 0, 133, 0, 0, 179, 0, 0, 145, 0, 0, 161, 0, 0, 49, 0, 0, 0, 0, 0, 85, 0, 0, 84, 0, 0, 148, 0, 0, 157, 0, 1, 8 Z
Y  0, 0, 152, 0, 0, 149, 0, 0, 149, 0, 0, 152, 0, 0, 176, 0, 0, 66, 0, 0, 217, 0, 0, 72, 0, 0, 80, 0, 0, 152, 0, 0, 0, 0, 0, 170, 0, 0, 170, 0, 0, 74, 0, 0, 78, 0, 0, 0 Z
Y  0, 0, 76, 0, 0, 202, 0, 0, 74, 0, 0, 76, 0, 0, 88, 0, 0, 33, 0, 0, 108, 0, 0, 36, 0, 0, 40, 0, 0, 76, 0, 0, 0, 0, 0, 85, 0, 0, 85, 0, 0, 37, 0, 0, 39, 0, 9, 8 Z
Y  0, 0, 166, 0, 0, 101, 0, 0, 37, 0, 0, 38, 0, 0, 44, 0, 0, 16, 0, 0, 182, 0, 0, 146, 0, 0, 148, 0, 0, 166, 0, 0, 0, 0, 0, 170, 0, 0, 170, 0, 0, 146, 0, 0, 19, 1, 0, 0 Z
Y  0, 0, 83, 0, 0, 50, 0, 0, 18, 0, 0, 19, 0, 0, 22, 0, 0, 8, 0, 0, 91, 0, 0, 73, 0, 0, 74, 0, 0, 211, 0, 0, 0, 0, 0, 85, 0, 0, 85, 0, 0, 73, 0, 0, 137, 0, 9, 0 Z
Y  0, 0, 41, 0, 0, 153, 0, 0, 137, 0, 0, 9, 0, 0, 139, 0, 0, 4, 0, 0, 173, 0, 0, 164, 0, 0, 165, 0, 0, 233, 0, 0, 0, 0, 0, 42, 0, 0, 170, 0, 0, 164, 0, 0, 68, 1, 0, 0 Z
Y  0, 0, 20, 0, 0, 204, 0, 0, 68, 0, 0, 132, 0, 0, 197, 0, 0, 2, 0, 0, 86, 0, 0, 82, 0, 0, 82, 0, 0, 116, 0, 0, 0, 0, 0, 21, 0, 0, 85, 0, 0, 82, 0, 0, 162, 0, 9, 8 Z
Y  0, 0, 10, 0, 0, 102, 0, 0, 34, 0, 0, 66, 0, 0, 98, 0, 0, 1, 0, 0, 171, 0, 0, 169, 0, 0, 41, 0, 0, 58, 0, 0, 0, 0, 0, 138, 0, 0, 170, 0, 0, 169, 0, 0, 81, 0, 0, 0 Z
Y  0, 0, 133, 0, 0, 179, 0, 0, 145, 0, 0, 161, 0, 0, 49, 0, 0, 0, 0, 0, 85, 0, 0, 84, 0, 0, 148, 0, 0, 157, 0, 0, 0, 0, 0, 69, 0, 0, 85, 0, 0, 84, 0, 0, 40, 1, 0, 8 Z
Y  0, 0, 66, 0, 0, 217, 0, 0, 72, 0, 0, 80, 0, 0, 152, 0, 0, 0, 0, 0, 170, 0, 0, 170, 0, 0, 74, 0, 0, 78, 0, 0, 0, 0, 0, 162, 0, 0, 42, 0, 0, 42, 0, 0, 148, 0, 9, 0 Z
Y  0, 0, 33, 0, 0, 108, 0, 0, 36, 0, 0, 40, 0, 0, 76, 0, 0, 0, 0, 0, 85, 0, 0, 85, 0, 0, 37, 0, 0, 39, 0, 0, 0, 0, 0, 81, 0, 0, 149, 0, 0, 149, 0, 0, 74, 1, 0, 8 Z
Y  0, 0, 16, 0, 0, 182, 0, 0, 146, 0, 0, 148, 0, 0, 166, 0, 0, 0, 0, 0, 170, 0, 0, 170, 0, 0, 146, 0, 0, 19, 0, 0, 0, 0, 0, 168, 0, 0, 74, 0, 0, 74, 0, 0, 165, 0, 0, 0 Z
Y  0, 0, 8, 0, 0, 91, 0, 0, 73, 0, 0, 74, 0, 0, 211, 0, 0, 0, 0, 0, 85, 0, 0, 85, 0, 0, 73, 0, 0, 137, 0, 0, 0, 0, 0, 84, 0, 0, 37, 0, 0, 37, 0, 0, 82, 1, 1, 9 Z
Y  0, 0, 4, 0, 0, 173, 0, 0, 164, 0, 0, 165, 0, 0, 233, 0, 0, 0, 0, 0, 42, 0, 0, 170, 0, 0, 164, 0, 0, 68, 0, 0, 128, 0, 0, 170, 0, 0, 146, 0, 0, 18, 0, 0, 169, 0, 8, 0 Z
Y  0, 0, 2, 0, 0, 86, 0, 0, 82, 0, 0, 82, 0, 0, 116, 0, 0, 0, 0, 0, 21, 0, 0, 85, 0, 0, 82, 0, 0, 162, 0, 0, 64, 0, 0, 85, 0, 0, 73, 0, 0, 137, 0, 0, 84, 0, 1, 9 Z
Y  0, 0, 1, 0, 0, 171, 0, 0, 169, 0, 0, 41, 0, 0, 58, 0, 0, 0, 0, 0, 138, 0, 0, 170, 0, 0, 169, 0, 0, 81, 0, 0, 160, 0, 0, 170, 0, 0, 164, 0, 0, 68, 0, 0, 42, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 85, 0, 0, 84, 0, 0, 148, 0, 0, 157, 0, 0, 0, 0, 0, 69, 0, 0, 85, 0, 0, 84, 0, 0, 40, 0, 0, 80, 0, 0, 85, 0, 0, 82, 0, 0, 34, 0, 0, 21, 1, 0, 8 Z
Y  0, 0, 0, 0, 0, 170, 0, 0, 170, 0, 0, 74, 0, 0, 78, 0, 0, 0, 0, 0, 162, 0, 0, 42, 0, 0, 42, 0, 0, 148, 0, 0, 40, 0, 0, 170, 0, 0, 41, 0, 0, 17, 0, 0, 138, 1, 8, 8 Z
Y  0, 0, 0, 0, 0, 85, 0, 0, 85, 0, 0, 37, 0, 0, 39, 0, 0, 0, 0, 0, 81, 0, 0, 149, 0, 0, 149, 0, 0, 74, 0, 0, 20, 0, 0, 213, 0, 0, 20, 0, 0, 136, 0, 0, 197, 1, 1, 8 Z
Y  0, 0, 0, 0, 0, 170, 0, 0, 170, 0, 0, 146, 0, 0, 19, 0, 0, 0, 0, 0, 168, 0, 0, 74, 0, 0, 74, 0, 0, 165, 0, 0, 10, 0, 0, 234, 0, 0, 138, 0, 0, 68, 0, 0, 226, 1, 0, 8 Z
Y  0, 0, 0, 0, 0, 85, 0, 0, 85, 0, 0, 73, 0, 0, 137, 0, 0, 0, 0, 0, 84, 0, 0, 37, 0, 0, 37, 0, 0, 82, 0, 0, 5, 0, 0, 245, 0, 0, 69, 0, 0, 34, 0, 0, 241, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 42, 0, 0, 170, 0, 0, 164, 0, 0, 68, 0, 0, 128, 0, 0, 170, 0, 0, 146, 0, 0, 18, 0, 0, 169, 0, 0, 2, 0, 0, 122, 0, 0, 34, 0, 0, 17, 0, 0, 120, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 21, 0, 0, 85, 0, 0, 82, 0, 0, 162, 0, 0, 64, 0, 0, 85, 0, 0, 73, 0, 0, 137, 0, 0, 84, 0, 0, 1, 0, 0, 61, 0, 0, 17, 0, 0, 8, 0, 0, 60, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 138, 0, 0, 170, 0, 0, 169, 0, 0, 81, 0, 0, 160, 0, 0, 170, 0, 0, 164, 0, 0, 68, 0, 0, 42, 0, 0, 0, 0, 0, 30, 0, 0, 8, 0, 0, 4, 0, 0, 30, 0, 6, 0 Z
Y  0, 0, 0, 0, 0, 69, 0, 0, 85, 0, 0, 84, 0, 0, 40, 0, 0, 80, 0, 0, 85, 0, 0, 82, 0, 0, 34, 0, 0, 21, 0, 0, 0, 0, 0, 15, 128, 128, 4, 0, 0, 2, 0, 0, 15, 0, 54, 48 Z
Y  0, 0, 0, 0, 0, 162, 0, 0, 42, 0, 0, 42, 0, 0, 148, 0, 0, 40, 0, 0, 170, 0, 0, 41, 0, 0, 17, 0, 0, 138, 0, 0, 0, 128, 128, 7, 192, 192, 2, 128, 128, 1, 0, 0, 7, 6, 54, 54 Z
Y  0, 0, 0, 0, 0, 81, 0, 0, 149, 0, 0, 149, 0, 0, 74, 0, 0, 20, 0, 0, 213, 0, 0, 20, 0, 0, 136, 0, 0, 197, 128, 128, 0, 192, 192, 3, 224, 224, 1, 192, 192, 0, 128, 128, 3, 0, 54, 48 Z
Y  0, 0, 0, 0, 0, 168, 0, 0, 74, 0, 0, 74, 0, 0, 165, 0, 0, 10, 0, 0, 234, 0, 0, 138, 0, 0, 68, 0, 0, 226, 64, 64, 0, 224, 224, 1, 240, 240, 0, 224, 224, 0, 64, 64, 1, 0, 6, 0 Z
Y  0, 0, 0, 0, 0, 84, 0, 0, 37, 0, 0, 37, 0, 0, 82, 0, 0, 5, 0, 0, 245, 0, 0, 69, 0, 0, 34, 0, 0, 241, 32, 32, 0, 112, 112, 0, 248, 248, 0, 112, 112, 0, 32, 32, 0, 0, 0, 0 Z
Y  0, 0, 128, 0, 0, 170, 0, 0, 146, 0, 0, 18, 0, 0, 169, 0, 0, 2, 0, 0, 122, 0, 0, 34, 0, 0, 17, 0, 0, 120, 16, 16, 0, 56, 56, 0, 124, 124, 0, 56, 56, 0, 16, 16, 0, 0, 0, 0 Z
Y  0, 0, 64, 0, 0, 85, 0, 0, 73, 0, 0, 137, 0, 0, 84, 0, 0, 1, 0, 0, 61, 0, 0, 17, 0, 0, 8, 0, 0, 60, 8, 8, 0, 28, 28, 0, 62, 62, 0, 28, 28, 0, 8, 8, 0, 0, 0, 0 Z
Y  0, 0, 160, 0, 0, 170, 0, 0, 164, 0, 0, 68, 0, 0, 42, 0, 0, 0, 0, 0, 30, 0, 0, 8, 0, 0, 4, 0, 0, 30, 4, 4, 0, 14, 14, 0, 31, 31, 0, 14, 14, 0, 4, 4, 0, 3, 27, 24 Z
Y  0, 0, 80, 0, 0, 85, 0, 0, 82, 0, 0, 34, 0, 0, 21, 0, 0, 0, 0, 0, 15, 128, 128, 4, 0, 0, 2, 0, 0, 15, 2, 2, 0, 7, 135, 128, 15, 143, 128, 7, 135, 128, 2, 130, 128, 0, 3, 3 Z
Y  0, 0, 40, 0, 0, 170, 0, 0, 41, 0, 0, 17, 0, 0, 138, 0, 0, 0, 128, 128, 7, 192, 192, 2, 128, 128, 1, 0, 0, 7, 1, 129, 128, 3, 67, 64, 7, 199, 192, 3, 67, 64, 1, 65, 64, 3, 27, 24 Z
Y  0, 0, 20, 0, 0, 213, 0, 0, 20, 0, 0, 136, 0, 0, 197, 128, 128, 0, 192, 192, 3, 224, 224, 1, 192, 192, 0, 128, 128, 3, 0, 64, 64, 1, 161, 160, 3, 227, 224, 1, 161, 160, 0, 160, 160, 0, 0, 0 Z
Y  0, 0, 10, 0, 0, 234, 0, 0, 138, 0, 0, 68, 0, 0, 226, 64, 64, 0, 224, 224, 1, 240, 240, 0, 224, 224, 0, 64, 64, 1, 0, 32, 32, 0, 80, 80, 1, 113, 112, 0, 80, 80, 0, 80, 80, 3, 27, 27 Z
Y  0, 0, 5, 0, 0, 245, 0, 0, 69, 0, 0, 34, 0, 0, 241, 32, 32, 0, 112, 112, 0, 248, 248, 0, 112, 112, 0, 32, 32, 0, 0, 144, 144, 0, 168, 168, 0, 184, 184, 0, 168, 168, 0, 168, 168, 3, 3, 3 Z
Y  0, 0, 2, 0, 0, 122, 0, 0, 34, 0, 0, 17, 0, 0, 120, 16, 16, 0, 56, 56, 0, 124, 124, 0, 56, 56, 0, 16, 16, 0, 0, 200, 200, 0, 84, 84, 0, 220, 220, 0, 84, 84, 0, 212, 212, 0, 24, 24 Z
Y  0, 0, 1, 0, 0, 61, 0, 0, 17, 0, 0, 8, 0, 0, 60, 8, 8, 0, 28, 28, 0, 62, 62, 0, 28, 28, 0, 8, 8, 0, 0, 100, 100, 0, 170, 170, 0, 110, 110, 0, 170, 170, 0, 106, 106, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 30, 0, 0, 8, 0, 0, 4, 0, 0, 30, 4, 4, 0, 14, 14, 0, 31, 31, 0, 14, 14, 0, 4, 4, 0, 0, 50, 50, 0, 85, 85, 0, 55, 55, 0, 85, 85, 0, 53, 53, 0, 27, 24 Z
Y  0, 0, 0, 0, 0, 15, 128, 128, 4, 0, 0, 2, 0, 0, 15, 2, 2, 0, 7, 135, 128, 15, 143, 128, 7, 135, 128, 2, 130, 128, 0, 25, 25, 0, 170, 170, 0, 155, 155, 0, 170, 170, 0, 26, 26, 3, 0, 3 Z
Y  0, 0, 0, 128, 128, 7, 192, 192, 2, 128, 128, 1, 0, 0, 7, 1, 129, 128, 3, 67, 64, 7, 199, 192, 3, 67, 64, 1, 65, 64, 0, 140, 140, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 141, 141, 3, 0, 3 Z
Y  128, 128, 0, 192, 192, 3, 224, 224, 1, 192, 192, 0, 128, 128, 3, 0, 64, 64, 1, 161, 160, 3, 227, 224, 1, 161, 160, 0, 160, 160, 0, 198, 198, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 198, 198, 0, 0, 0 Z
Y  64, 64, 0, 224, 224, 1, 240, 240, 0, 224, 224, 0, 64, 64, 1, 0, 32, 32, 0, 80, 80, 1, 113, 112, 0, 80, 80, 0, 80, 80, 0, 99, 99, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 99, 99, 3, 27, 27 Z
Y  32, 32, 0, 112, 112, 0, 248, 248, 0, 112, 112, 0, 32, 32, 0, 0, 144, 144, 0, 168, 168, 0, 184, 184, 0, 168, 168, 0, 168, 168, 0, 177, 177, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 177, 177, 3, 0, 3 Z
Y  16, 16, 0, 56, 56, 0, 124, 124, 0, 56, 56, 0, 16, 16, 0, 0, 200, 200, 0, 84, 84, 0, 220, 220, 0, 84, 84, 0, 212, 212, 0, 216, 216, 0, 69, 69, 0, 68, 68, 0, 69, 69, 0, 216, 216, 0, 27, 24 Z
Y  8, 8, 0, 28, 28, 0, 62, 62, 0, 28, 28, 0, 8, 8, 0, 0, 100, 100, 0, 170, 170, 0, 110, 110, 0, 170, 170, 0, 106, 106, 0, 108, 108, 0, 162, 162, 0, 162, 162, 0, 162, 162, 0, 108, 108, 0, 0, 0 Z
Y  4, 4, 0, 14, 14, 0, 31, 31, 0, 14, 14, 0, 4, 4, 0, 0, 50, 50, 0, 85, 85, 0, 55, 55, 0, 85, 85, 0, 53, 53, 0, 54, 54, 0, 81, 81, 0, 81, 81, 0, 81, 81, 0, 54, 54, 3, 27, 27 Z
Y  2, 2, 0, 7, 135, 128, 15, 143, 128, 7, 135, 128, 2, 130, 128, 0, 25, 25, 0, 170, 170, 0, 155, 155, 0, 170, 170, 0, 26, 26, 0, 155, 155, 0, 168, 168, 0, 168, 168, 0, 168, 168, 0, 155, 155, 3, 3, 3 Z
Y  1, 129, 128, 3, 67, 64, 7, 199, 192, 3, 67, 64, 1, 65, 64, 0, 140, 140, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 141, 141, 0, 205, 205, 0, 84, 84, 0, 212, 212, 0, 84, 84, 0, 205, 205, 3, 0, 3 Z
Y  0, 64, 64, 1, 161, 160, 3, 227, 224, 1, 161, 160, 0, 160, 160, 0, 198, 198, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 198, 198, 0, 230, 230, 0, 42, 42, 0, 106, 106, 0, 42, 42, 0, 230, 230, 0, 0, 0 Z
Y  0, 32, 32, 0, 80, 80, 1, 113, 112, 0, 80, 80, 0, 80, 80, 0, 99, 99, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 99, 99, 0, 115, 115, 0, 21, 21, 0, 53, 53, 0, 21, 21, 0, 115, 115, 3, 27, 27 Z
Y  0, 144, 144, 0, 168, 168, 0, 184, 184, 0, 168, 168, 0, 168, 168, 0, 177, 177, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 177, 177, 0, 185, 185, 0, 138, 138, 0, 154, 154, 0, 138, 138, 0, 185, 185, 0, 3, 3 Z
Y  0, 200, 200, 0, 84, 84, 0, 220, 220, 0, 84, 84, 0, 212, 212, 0, 216, 216, 0, 69, 69, 0, 68, 68, 0, 69, 69, 0, 216, 216, 0, 220, 220, 0, 69, 69, 0, 205, 205, 0, 69, 69, 0, 92, 92, 0, 0, 3 Z
Y  0, 100, 100, 0, 170, 170, 0, 110, 110, 0, 170, 170, 0, 106, 106, 0, 108, 108, 0, 162, 162, 0, 162, 162, 0, 162, 162, 0, 108, 108, 0, 238, 238, 0, 34, 34, 0, 102, 102, 0, 34, 34, 0, 46, 46, 0, 0, 0 Z
Y  0, 50, 50, 0, 85, 85, 0, 55, 55, 0, 85, 85, 0, 53, 53, 0, 54, 54, 0, 81, 81, 0, 81, 81, 0, 81, 81, 0, 54, 54, 0, 119, 119, 0, 17, 17, 0, 51, 51, 0, 17, 17, 0, 23, 23, 0, 27, 24 Z
Y  0, 25, 25, 0, 170, 170, 0, 155, 155, 0, 170, 170, 0, 26, 26, 0, 155, 155, 0, 168, 168, 0, 168, 168, 0, 168, 168, 0, 155, 155, 0, 59, 59, 0, 136, 136, 0, 153, 153, 0, 136, 136, 0, 11, 11, 3, 0, 3 Z
Y  0, 140, 140, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 141, 141, 0, 205, 205, 0, 84, 84, 0, 212, 212, 0, 84, 84, 0, 205, 205, 0, 157, 157, 0, 68, 68, 0, 76, 76, 0, 68, 68, 0, 133, 133, 3, 27, 3 Z
Y  0, 198, 198, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 198, 198, 0, 230, 230, 0, 42, 42, 0, 106, 106, 0, 42, 42, 0, 230, 230, 0, 206, 206, 0, 34, 34, 0, 166, 166, 0, 162, 162, 0, 194, 194, 0, 0, 0 Z
Y  0, 99, 99, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 99, 99, 0, 115, 115, 0, 21, 21, 0, 53, 53, 0, 21, 21, 0, 115, 115, 0, 103, 103, 0, 17, 17, 0, 83, 83, 0, 81, 81, 0, 97, 97, 3, 27, 27 Z
Y  0, 177, 177, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 177, 177, 0, 185, 185, 0, 138, 138, 0, 154, 154, 0, 138, 138, 0, 185, 185, 0, 179, 179, 0, 136, 136, 0, 169, 169, 0, 168, 168, 0, 176, 176, 0, 3, 0 Z
Y  0, 216, 216, 0, 69, 69, 0, 68, 68, 0, 69, 69, 0, 216, 216, 0, 220, 220, 0, 69, 69, 0, 205, 205, 0, 69, 69, 0, 92, 92, 0, 89, 89, 0, 68, 68, 0, 212, 212, 0, 84, 84, 0, 88, 88, 3, 27, 27 Z
Y  0, 108, 108, 0, 162, 162, 0, 162, 162, 0, 162, 162, 0, 108, 108, 0, 238, 238, 0, 34, 34, 0, 102, 102, 0, 34, 34, 0, 46, 46, 0, 172, 172, 0, 162, 162, 0, 234, 234, 0, 170, 170, 0, 172, 172, 0, 0, 0 Z
Y  0, 54, 54, 0, 81, 81, 0, 81, 81, 0, 81, 81, 0, 54, 54, 0, 119, 119, 0, 17, 17, 0, 51, 51, 0, 17, 17, 0, 23, 23, 0, 86, 86, 0, 81, 81, 0, 117, 117, 0, 85, 85, 0, 86, 86, 3, 0, 3 Z
Y  0, 155, 155, 0, 168, 168, 0, 168, 168, 0, 168, 168, 0, 155, 155, 0, 59, 59, 0, 136, 136, 0, 153, 153, 0, 136, 136, 0, 11, 11, 0, 171, 171, 0, 40, 40, 0, 58, 58, 0, 42, 42, 0, 171, 171, 3, 27, 27 Z
Y  0, 205, 205, 0, 84, 84, 0, 212, 212, 0, 84, 84, 0, 205, 205, 0, 157, 157, 0, 68, 68, 0, 76, 76, 0, 68, 68, 0, 133, 133, 0, 213, 213, 0, 148, 148, 0, 157, 157, 0, 149, 149, 0, 213, 213, 3, 0, 3 Z
Y  0, 230, 230, 0, 42, 42, 0, 106, 106, 0, 42, 42, 0, 230, 230, 0, 206, 206, 0, 34, 34, 0, 166, 166, 0, 162, 162, 0, 194, 194, 0, 234, 234, 0, 74, 74, 0, 78, 78, 0, 74, 74, 0, 234, 234, 0, 0, 0 Z
Y  0, 115, 115, 0, 21, 21, 0, 53, 53, 0, 21, 21, 0, 115, 115, 0, 103, 103, 0, 17, 17, 0, 83, 83, 0, 81, 81, 0, 97, 97, 0, 117, 117, 0, 37, 37, 0, 39, 39, 0, 37, 37, 0, 117, 117, 3, 24, 3 Z
Y  0, 185, 185, 0, 138, 138, 0, 154, 154, 0, 138, 138, 0, 185, 185, 0, 179, 179, 0, 136, 136, 0, 169, 169, 0, 168, 168, 0, 176, 176, 0, 186, 186, 0, 18, 18, 0, 19, 19, 0, 146, 146, 0, 186, 186, 3, 0, 3 Z
Y  0, 220, 220, 0, 69, 69, 0, 205, 205, 0, 69, 69, 0, 92, 92, 0, 89, 89, 0, 68, 68, 0, 212, 212, 0, 84, 84, 0, 88, 88, 0, 221, 221, 0, 9, 9, 0, 9, 9, 0, 73, 73, 0, 221, 221, 3, 27, 27 Z
Y  0, 238, 238, 0, 34, 34, 0, 102, 102, 0, 34, 34, 0, 46, 46, 0, 172, 172, 0, 162, 162, 0, 234, 234, 0, 170, 170, 0, 172, 172, 0, 238, 238, 0, 132, 132, 0, 132, 132, 0, 164, 164, 0, 238, 238, 0, 0, 0 Z
Y  0, 119, 119, 0, 17, 17, 0, 51, 51, 0, 17, 17, 0, 23, 23, 0, 86, 86, 0, 81, 81, 0, 117, 117, 0, 85, 85, 0, 86, 86, 0, 119, 119, 0, 66, 66, 0, 66, 66, 0, 82, 82, 0, 119, 119, 3, 27, 27 Z
Y  0, 59, 59, 0, 136, 136, 0, 153, 153, 0, 136, 136, 0, 11, 11, 0, 171, 171, 0, 40, 40, 0, 58, 58, 0, 42, 42, 0, 171, 171, 0, 187, 187, 0, 161, 161, 0, 161, 161, 0, 169, 169, 0, 187, 187, 0, 3, 0 Z
Y  0, 157, 157, 0, 68, 68, 0, 76, 76, 0, 68, 68, 0, 133, 133, 0, 213, 213, 0, 148, 148, 0, 157, 157, 0, 149, 149, 0, 213, 213, 0, 93, 93, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 93, 93, 3, 24, 27 Z
Y  0, 206, 206, 0, 34, 34, 0, 166, 166, 0, 162, 162, 0, 194, 194, 0, 234, 234, 0, 74, 74, 0, 78, 78, 0, 74, 74, 0, 234, 234, 0, 174, 174, 0, 168, 168, 0, 104, 104, 0, 170, 170, 0, 174, 174, 0, 0, 0 Z
Y  0, 103, 103, 0, 17, 17, 0, 83, 83, 0, 81, 81, 0, 97, 97, 0, 117, 117, 0, 37, 37, 0, 39, 39, 0, 37, 37, 0, 117, 117, 0, 87, 87, 0, 84, 84, 0, 52, 52, 0, 85, 85, 0, 87, 87, 3, 27, 27 Z
Y  0, 179, 179, 0, 136, 136, 0, 169, 169, 0, 168, 168, 0, 176, 176, 0, 186, 186, 0, 18, 18, 0, 19, 19, 0, 146, 146, 0, 186, 186, 0, 171, 171, 0, 170, 170, 0, 154, 154, 0, 170, 170, 0, 171, 171, 3, 0, 0 Z
Y  0, 89, 89, 0, 68, 68, 0, 212, 212, 0, 84, 84, 0, 88, 88, 0, 221, 221, 0, 9, 9, 0, 9, 9, 0, 73, 73, 0, 221, 221, 0, 85, 85, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 213, 213, 3, 0, 0 Z
Y  0, 172, 172, 0, 162, 162, 0, 234, 234, 0, 170, 170, 0, 172, 172, 0, 238, 238, 0, 132, 132, 0, 132, 132, 0, 164, 164, 0, 238, 238, 0, 42, 42, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 234, 234, 0, 0, 0 Z
Y  0, 86, 86, 0, 81, 81, 0, 117, 117, 0, 85, 85, 0, 86, 86, 0, 119, 119, 0, 66, 66, 0, 66, 66, 0, 82, 82, 0, 119, 119, 0, 21, 21, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 117, 117, 3, 27, 27 Z
Y  0, 171, 171, 0, 40, 40, 0, 58, 58, 0, 42, 42, 0, 171, 171, 0, 187, 187, 0, 161, 161, 0, 161, 161, 0, 169, 169, 0, 187, 187, 0, 138, 138, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 186, 186, 0, 0, 24 Z
Y  0, 213, 213, 0, 148, 148, 0, 157, 157, 0, 149, 149, 0, 213, 213, 0, 93, 93, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 93, 93, 0, 69, 69, 0, 197, 197, 0, 68, 68, 0, 69, 69, 0, 93, 93, 0, 3, 0 Z
Y  0, 234, 234, 0, 74, 74, 0, 78, 78, 0, 74, 74, 0, 234, 234, 0, 174, 174, 0, 168, 168, 0, 104, 104, 0, 170, 170, 0, 174, 174, 0, 34, 34, 0, 98, 98, 0, 162, 162, 0, 34, 34, 0, 46, 46, 0, 0, 24 Z
Y  0, 117, 117, 0, 37, 37, 0, 39, 39, 0, 37, 37, 0, 117, 117, 0, 87, 87, 0, 84, 84, 0, 52, 52, 0, 85, 85, 0, 87, 87, 0, 17, 17, 0, 177, 177, 0, 81, 81, 0, 17, 17, 0, 23, 23, 3, 27, 27 Z
Y  0, 186, 186, 0, 18, 18, 0, 19, 19, 0, 146, 146, 0, 186, 186, 0, 171, 171, 0, 170, 170, 0, 154, 154, 0, 170, 170, 0, 171, 171, 0, 136, 136, 0, 216, 216, 0, 168, 168, 0, 136, 136, 0, 139, 139, 0, 0, 0 Z
Y  0, 221, 221, 0, 9, 9, 0, 9, 9, 0, 73, 73, 0, 221, 221, 0, 85, 85, 0, 85, 85, 0, 77, 77, 0, 85, 85, 0, 213, 213, 0, 68, 68, 0, 108, 108, 0, 84, 84, 0, 68, 68, 0, 69, 69, 3, 27, 27 Z
Y  0, 238, 238, 0, 132, 132, 0, 132, 132, 0, 164, 164, 0, 238, 238, 0, 42, 42, 0, 42, 42, 0, 38, 38, 0, 42, 42, 0, 234, 234, 0, 162, 162, 0, 182, 182, 0, 170, 170, 0, 162, 162, 0, 162, 162, 0, 0, 3 Z
Y  0, 119, 119, 0, 66, 66, 0, 66, 66, 0, 82, 82, 0, 119, 119, 0, 21, 21, 0, 21, 21, 0, 19, 19, 0, 21, 21, 0, 117, 117, 0, 209, 209, 0, 91, 91, 0, 85, 85, 0, 81, 81, 0, 81, 81, 3, 27, 24 Z
Y  0, 187, 187, 0, 161, 161, 0, 161, 161, 0, 169, 169, 0, 187, 187, 0, 138, 138, 0, 138, 138, 0, 137, 137, 0, 138, 138, 0, 186, 186, 0, 104, 104, 0, 173, 173, 0, 170, 170, 0, 168, 168, 0, 168, 168, 0, 0, 0 Z
Y  0, 93, 93, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 93, 93, 0, 69, 69, 0, 197, 197, 0, 68, 68, 0, 69, 69, 0, 93, 93, 0, 52, 52, 0, 86, 86, 0, 85, 85, 0, 84, 84, 0, 84, 84, 0, 27, 24 Z
Y  0, 174, 174, 0, 168, 168, 0, 104, 104, 0, 170, 170, 0, 174, 174, 0, 34, 34, 0, 98, 98, 0, 162, 162, 0, 34, 34, 0, 46, 46, 0, 26, 26, 0, 171, 171, 0, 170, 170, 0, 170, 170, 0, 42, 42, 3, 0, 3 Z
Y  0, 87, 87, 0, 84, 84, 0, 52, 52, 0, 85, 85, 0, 87, 87, 0, 17, 17, 0, 177, 177, 0, 81, 81, 0, 17, 17, 0, 23, 23, 0, 141, 141, 0, 85, 85, 0, 85, 85, 0, 85, 85, 0, 149, 149, 0, 27, 24 Z
