Y  220, 220, 0, 80, 80, 0, 208, 208, 0, 84, 84, 0, 220, 220, 0, 17, 1, 16, 48, 0, 48, 81, 1, 80, 80, 0, 80, 49, 1, 48, 17, 0, 17, 51, 0, 51, 85, 0, 85, 85, 0, 85, 51, 0, 51, 0, 0, 0 Z
Y  238, 238, 0, 40, 40, 0, 232, 232, 0, 42, 42, 0, 238, 238, 0, 136, 0, 136, 152, 0, 152, 168, 0, 168, 168, 0, 168, 152, 0, 152, 8, 0, 8, 25, 0, 25, 42, 0, 42, 42, 0, 42, 25, 0, 25, 0, 0, 0 Z
Y  119, 119, 0, 20, 20, 0, 116, 116, 0, 21, 21, 0, 119, 119, 0, 68, 0, 68, 204, 0, 204, 84, 0, 84, 84, 0, 84, 204, 0, 204, 4, 0, 4, 12, 0, 12, 21, 0, 21, 21, 0, 21, 12, 0, 12, 0, 0, 0 Z

Y  59, 59, 0, 10, 10, 0, 58, 58, 0, 10, 10, 0, 59, 59, 0, 34, 0, 34, 102, 0, 102, 170, 0, 170, 170, 0, 170, 102, 0, 102, 2, 0, 2, 6, 0, 6, 10, 0, 10, 10, 0, 10, 6, 0, 6, 0, 0, 0 Z
Y  29, 29, 0, 5, 5, 0, 29, 29, 0, 5, 5, 0, 29, 29, 0, 17, 0, 17, 51, 0, 51, 85, 0, 85, 85, 0, 85, 51, 0, 51, 1, 0, 1, 3, 0, 3, 5, 0, 5, 5, 0, 5, 3, 0, 3, 0, 0, 0 Z
Y  142, 14, 128, 130, 2, 128, 142, 14, 128, 130, 2, 128, 142, 14, 128, 136, 0, 136, 153, 0, 153, 170, 0, 170, 170, 0, 170, 153, 0, 153, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0, 2, 1, 0, 1, 0, 0, 0 Z
Y  71, 7, 64, 193, 1, 192, 71, 7, 64, 65, 1, 64, 199, 7, 192, 68, 0, 68, 204, 0, 204, 85, 0, 85, 85, 0, 85, 204, 0, 204, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0 Z
Y  35, 3, 32, 96, 0, 96, 163, 3, 160, 160, 0, 160, 99, 3, 96, 34, 0, 34, 102, 0, 102, 170, 0, 170, 170, 0, 170, 102, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  17, 1, 16, 48, 0, 48, 81, 1, 80, 80, 0, 80, 49, 1, 48, 17, 0, 17, 51, 0, 51, 85, 0, 85, 85, 0, 85, 51, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  136, 0, 136, 152, 0, 152, 168, 0, 168, 168, 0, 168, 152, 0, 152, 8, 0, 8, 25, 0, 25, 42, 0, 42, 42, 0, 42, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  68, 0, 68, 204, 0, 204, 84, 0, 84, 84, 0, 84, 204, 0, 204, 4, 0, 4, 12, 0, 12, 21, 0, 21, 21, 0, 21, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  34, 0, 34, 102, 0, 102, 170, 0, 170, 170, 0, 170, 102, 0, 102, 2, 0, 2, 6, 0, 6, 10, 0, 10, 10, 0, 10, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  17, 0, 17, 51, 0, 51, 85, 0, 85, 85, 0, 85, 51, 0, 51, 1, 0, 1, 3, 0, 3, 5, 0, 5, 5, 0, 5, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  136, 0, 136, 153, 0, 153, 170, 0, 170, 170, 0, 170, 153, 0, 153, 0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  68, 0, 68, 204, 0, 204, 85, 0, 85, 85, 0, 85, 204, 0, 204, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  34, 0, 34, 102, 0, 102, 170, 0, 170, 170, 0, 170, 102, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  17, 0, 17, 51, 0, 51, 85, 0, 85, 85, 0, 85, 51, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  8, 0, 8, 25, 0, 25, 42, 0, 42, 42, 0, 42, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  4, 0, 4, 12, 0, 12, 21, 0, 21, 21, 0, 21, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  2, 0, 2, 6, 0, 6, 10, 0, 10, 10, 0, 10, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  1, 0, 1, 3, 0, 3, 5, 0, 5, 5, 0, 5, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 1, 0, 1, 2, 0, 2, 2, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
Y  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 Z
